gender,SeniorCitizen,tenure,PhoneService,InternetService,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
Male,0,54,Yes,Fiber optic,Month-to-month,Yes,Credit card,37.72,2004.6,Yes
Male,1,31,Yes,No,Month-to-month,Yes,Bank transfer,70.67,2222.0,Yes
Male,0,66,Yes,DSL,One year,No,Electronic check,103.06,6503.79,No
Male,0,20,Yes,DSL,Month-to-month,No,Credit card,81.95,1644.18,No
Male,0,37,Yes,No,Two year,Yes,Mailed check,62.55,2338.39,No
Female,0,37,Yes,Fiber optic,One year,No,Credit card,74.72,2818.63,No
Female,0,46,Yes,DSL,Month-to-month,Yes,Mailed check,32.07,1539.34,No
Male,0,58,Yes,DSL,Month-to-month,No,Mailed check,109.84,6489.59,Yes
Male,0,32,Yes,DSL,Two year,Yes,Bank transfer,43.13,1419.67,No
Female,0,24,No,No,Month-to-month,Yes,Electronic check,78.37,1864.45,Yes
Female,0,47,Yes,DSL,Month-to-month,Yes,Electronic check,78.72,3883.79,No
Male,0,42,Yes,No,Month-to-month,No,Electronic check,61.36,2519.05,No
Female,0,58,Yes,DSL,Month-to-month,Yes,Mailed check,41.43,2349.14,No
Male,0,26,Yes,Fiber optic,Month-to-month,No,Bank transfer,48.14,1231.27,No
Female,0,39,Yes,DSL,Month-to-month,Yes,Mailed check,90.63,3631.23,No
Male,0,30,Yes,DSL,One year,No,Electronic check,25.35,725.63,No
Male,0,21,No,Fiber optic,One year,Yes,Bank transfer,102.51,2082.07,No
Female,0,59,Yes,No,One year,No,Credit card,20.48,1197.99,No
Male,0,47,Yes,Fiber optic,Month-to-month,No,Electronic check,65.18706593406594,4068.7,Yes
Male,1,57,Yes,DSL,Month-to-month,No,Electronic check,101.33,6009.5,No
Female,0,49,Yes,Fiber optic,Month-to-month,No,Mailed check,59.85,3019.9,No
Male,0,53,Yes,No,One year,No,Bank transfer,23.26,1175.01,No
Male,0,18,Yes,No,Month-to-month,No,Bank transfer,29.53,505.72,Yes
Male,0,37,Yes,No,Month-to-month,Yes,Electronic check,65.18706593406594,430.38,No
Female,0,19,Yes,Fiber optic,Month-to-month,No,Bank transfer,22.6,449.19,Yes
Female,0,41,Yes,Fiber optic,Month-to-month,No,Mailed check,37.27,1539.7,No
Female,1,59,Yes,No,Month-to-month,Yes,Electronic check,46.23,2772.52,Yes
Male,0,56,Yes,DSL,Two year,No,Bank transfer,48.49,2326.624609286523,No
Male,0,45,Yes,Fiber optic,One year,No,Mailed check,95.77,4251.21,Yes
Female,0,37,No,No,Month-to-month,Yes,Credit card,82.19,761.41,No
Male,0,34,Yes,DSL,Month-to-month,Yes,Mailed check,75.97,2546.17,No
Female,0,68,Yes,Fiber optic,One year,No,Credit card,25.64,1694.64,No
Male,0,64,Yes,Fiber optic,Month-to-month,Yes,Mailed check,65.18706593406594,5838.56,No
Female,0,6,Yes,DSL,Month-to-month,Yes,Mailed check,60.25,359.9,Yes
Female,0,37,Yes,Fiber optic,One year,Yes,Electronic check,107.48,333.38,Yes
Male,0,8,Yes,Fiber optic,One year,Yes,Mailed check,90.31,690.91,No
Female,0,47,Yes,Fiber optic,Month-to-month,No,Mailed check,70.49,2326.624609286523,Yes
Female,0,19,Yes,DSL,Month-to-month,Yes,Mailed check,23.65,2326.624609286523,Yes
Male,0,8,Yes,Fiber optic,Month-to-month,Yes,Credit card,27.78,225.3,Yes
Female,0,39,Yes,DSL,One year,Yes,Credit card,101.3,3993.88,Yes
Male,0,37,Yes,DSL,Month-to-month,No,Bank transfer,22.35,483.6,No
Male,1,40,Yes,Fiber optic,Month-to-month,No,Bank transfer,21.7,858.8,No
Male,0,12,Yes,Fiber optic,One year,Yes,Bank transfer,62.08,2326.624609286523,No
Male,0,14,Yes,DSL,Month-to-month,Yes,Electronic check,27.59,393.15,No
Female,0,32,Yes,No,Two year,Yes,Electronic check,47.79,1476.56,No
Female,0,19,Yes,DSL,One year,No,Credit card,103.48,2326.624609286523,No
Male,0,54,No,DSL,One year,Yes,Bank transfer,82.82,4527.57,No
Female,0,11,Yes,DSL,Month-to-month,Yes,Electronic check,24.16,261.89,No
Female,0,43,Yes,No,Month-to-month,Yes,Bank transfer,86.84,3602.23,No
Male,0,37,Yes,Fiber optic,Two year,Yes,Bank transfer,27.08,835.61,No
Male,0,67,Yes,DSL,Month-to-month,Yes,Mailed check,82.01,2326.624609286523,No
Male,0,16,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,83.7,1312.17,No
Male,0,24,Yes,DSL,Month-to-month,Yes,Mailed check,73.45,1765.13,No
Female,1,12,No,Fiber optic,Two year,No,Bank transfer,74.77,902.51,No
Male,0,23,Yes,DSL,Two year,No,Credit card,49.08,1151.64,No
Female,0,37,Yes,Fiber optic,Month-to-month,Yes,Mailed check,109.19,2283.7,Yes
Female,0,37,No,Fiber optic,Month-to-month,No,Bank transfer,106.05,201.87,Yes
Female,0,56,Yes,DSL,Month-to-month,Yes,Electronic check,70.97,3830.36,Yes
Female,0,59,Yes,DSL,One year,Yes,Credit card,65.83,3916.82,No
Male,0,68,Yes,DSL,Two year,Yes,Credit card,75.74,5029.75,No
Female,0,30,Yes,DSL,Month-to-month,No,Bank transfer,83.59,2460.15,No
Male,0,37,Yes,Fiber optic,Month-to-month,Yes,Mailed check,43.36,886.3,Yes
Female,0,46,Yes,Fiber optic,One year,No,Electronic check,83.43,3850.6,No
Female,0,37,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,101.71,3615.88,No
Female,0,67,Yes,No,Two year,No,Electronic check,36.62,2482.05,No
Male,1,4,Yes,DSL,One year,Yes,Electronic check,88.79,345.82,No
Male,0,65,No,Fiber optic,One year,No,Credit card,50.18,3113.0,No
Female,0,2,Yes,Fiber optic,Month-to-month,No,Credit card,93.9,185.97,No
Female,0,3,Yes,DSL,Month-to-month,No,Bank transfer,66.88,199.53,Yes
Male,0,64,Yes,Fiber optic,Month-to-month,No,Bank transfer,56.37,3557.13,Yes
Male,0,49,Yes,Fiber optic,Month-to-month,Yes,Electronic check,73.7,3714.7,No
Female,0,8,Yes,Fiber optic,Month-to-month,Yes,Credit card,65.18706593406594,641.78,Yes
Female,0,45,Yes,DSL,Month-to-month,Yes,Credit card,55.92,2627.68,Yes
Female,0,64,Yes,Fiber optic,Month-to-month,Yes,Electronic check,52.39,3335.52,Yes
Female,1,70,Yes,DSL,Month-to-month,Yes,Electronic check,60.31,2326.624609286523,Yes
Female,0,60,Yes,Fiber optic,Month-to-month,No,Electronic check,34.65,2027.89,No
Female,0,15,Yes,Fiber optic,Two year,No,Electronic check,41.06,2326.624609286523,No
Male,0,17,Yes,Fiber optic,Two year,Yes,Bank transfer,105.97,1872.93,No
Male,1,45,Yes,DSL,Month-to-month,Yes,Bank transfer,101.06,4606.42,Yes
Female,0,11,Yes,No,Month-to-month,No,Credit card,52.07,572.09,No
Male,0,63,Yes,Fiber optic,Month-to-month,Yes,Mailed check,95.5,6130.37,Yes
Male,0,37,Yes,Fiber optic,One year,No,Credit card,103.39,6919.4,No
Female,0,46,Yes,Fiber optic,One year,Yes,Credit card,42.28,1997.7,No
Male,0,22,Yes,Fiber optic,Month-to-month,No,Credit card,45.35,990.57,No
Female,0,46,Yes,Fiber optic,Month-to-month,Yes,Credit card,65.18706593406594,2347.06,Yes
Male,0,18,Yes,DSL,Month-to-month,Yes,Electronic check,80.37,1501.5,No
Male,0,40,Yes,No,One year,Yes,Electronic check,86.63,3486.86,No
Female,0,44,Yes,Fiber optic,Two year,Yes,Credit card,51.61,2181.5,No
Female,0,37,Yes,No,Two year,Yes,Mailed check,90.6,3409.82,No
Female,0,32,Yes,DSL,Month-to-month,No,Bank transfer,22.85,748.3,No
Male,0,47,Yes,DSL,Two year,No,Electronic check,20.89,1013.71,No
Male,0,51,Yes,No,One year,No,Bank transfer,90.55,4694.48,No
Male,0,37,Yes,DSL,Two year,Yes,Bank transfer,50.7,1419.44,No
Female,0,54,Yes,Fiber optic,One year,Yes,Credit card,78.99,4358.79,Yes
Male,0,21,Yes,Fiber optic,One year,No,Bank transfer,94.92,1896.16,No
Female,1,51,No,DSL,Month-to-month,Yes,Bank transfer,24.42,1198.9,Yes
Female,0,11,Yes,DSL,Month-to-month,Yes,Mailed check,58.15,626.67,No
Female,1,70,Yes,No,Month-to-month,Yes,Electronic check,100.69,2326.624609286523,No
Male,0,26,Yes,Fiber optic,Month-to-month,Yes,Credit card,29.2,752.9,No
Male,0,27,Yes,Fiber optic,Two year,Yes,Electronic check,20.74,565.78,No
Male,0,56,Yes,DSL,Month-to-month,Yes,Electronic check,108.08,5899.33,Yes
